,Ch-Hubei,South Korea,Italy,Iran,Ch-Guangdong,Ch-Henan,Ch-Zhejiang,Ch-Hunan,Ch-Anhui,Ch-Jiangxi,Ch-Shandong,Others,Ch-Jiangsu,Ch-Chongqing,Ch-Sichuan,Ch-Heilongjiang,Ch-Beijing,Ch-Shanghai,Japan,Ch-Hebei,Ch-Fujian,France,Germany,Ch-Guangxi,Ch-Shaanxi,Spain,Ch-Yunnan,Ch-Hainan,US,Ch-Guizhou,Ch-Tianjin,Ch-Shanxi,Ch-Liaoning,Singapore,Hong Kong,Ch-Jilin,Ch-Gansu,Switzerland,UK,Ch-Xinjiang,Ch-Ningxia,Ch-Inner Mongolia,Kuwait,Norway,Australia,Bahrain,Malaysia,Thailand,Taiwan,Netherlands,Sweden,Iraq,Canada,Austria,India,United Arab Emirates,Iceland,Belgium,Ch-Qinghai,Vietnam,San Marino,Oman,Israel,Lebanon,Algeria,Denmark,Macau,Ecuador,Croatia,Greece,Czech Republic,Qatar,Ireland,Belarus,Finland,Pakistan,Mexico,Portugal,Senegal,Romania,Brazil,Saint Barthelemy,Georgia,Philippines,New Zealand,Azerbaijan,Russia,Hungary,Egypt,Estonia,Indonesia,Ukraine,Sri Lanka,Saudi Arabia,Tunisia,Afghanistan,Poland,North Macedonia,Andorra,Argentina,Armenia,Cambodia,Ch-Tibet,Chile,Dominican Republic,Faroe Islands,Jordan,Latvia,Liechtenstein,Lithuania,Luxembourg,Monaco,Morocco,Nepal,Nigeria,Gibraltar
1/22/20,444,1,0,0,26,5,10,4,1,2,2,0,1,6,5,0,14,9,2,1,1,0,0,2,0,0,1,4,1,1,4,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/23/20,444,1,0,0,32,5,27,9,9,7,6,0,5,9,8,2,22,16,1,1,5,0,0,5,3,0,2,5,1,3,4,1,3,1,2,1,2,0,0,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/24/20,549,2,0,0,53,9,43,24,15,18,15,0,9,27,15,4,36,20,2,2,10,2,0,23,5,0,5,8,2,3,8,1,4,3,2,3,2,0,0,2,2,1,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/20,761,2,0,0,78,32,62,43,39,18,27,0,18,57,28,9,41,33,2,8,18,3,0,23,15,0,11,19,2,4,10,6,17,3,5,4,4,0,0,3,3,7,0,0,0,0,3,7,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1/26/20,1058,3,0,0,111,83,104,69,60,36,46,0,33,75,44,15,68,40,4,13,35,3,0,36,22,0,16,22,5,5,14,9,21,4,8,4,7,0,0,4,4,7,0,0,4,0,4,8,4,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1/27/20,1423,4,0,0,151,128,128,100,70,72,75,0,47,110,69,21,80,53,4,18,59,3,1,46,35,0,26,33,5,7,23,13,27,5,8,6,14,0,0,5,7,11,0,0,5,0,4,8,5,0,0,0,1,0,0,0,0,0,6,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1/28/20,3554,4,0,0,207,168,173,143,106,109,95,0,70,132,90,33,91,66,7,33,80,4,4,51,46,0,44,40,5,9,24,27,34,7,8,8,19,0,0,10,11,15,0,0,5,0,4,14,8,0,0,0,2,0,0,0,0,0,6,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1/29/20,3554,4,0,0,277,206,296,221,152,109,130,0,99,147,108,38,111,96,7,48,84,5,4,58,56,0,55,43,5,9,27,27,39,7,10,9,24,0,0,13,12,16,0,0,6,0,7,14,8,0,0,0,2,0,0,4,0,0,6,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1/30/20,4903,4,0,0,354,278,428,277,200,162,158,0,129,182,142,44,114,112,11,65,101,5,4,78,63,0,70,46,5,12,31,35,41,10,10,14,26,0,0,14,17,19,0,0,9,0,8,14,9,0,0,0,2,0,1,4,0,0,8,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1/31/20,5806,11,2,0,436,352,538,332,237,240,184,0,168,211,177,59,139,135,15,82,120,5,5,87,87,0,83,52,7,29,32,39,48,13,12,14,29,0,2,17,21,20,0,0,9,0,8,19,10,0,1,0,4,0,1,4,0,0,8,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/1/20,7153,12,2,0,535,422,599,389,297,286,206,0,202,247,207,80,168,169,20,96,144,6,8,100,101,1,93,62,8,29,41,47,64,16,13,17,40,0,2,18,26,23,0,0,12,0,8,19,10,0,1,0,4,0,1,4,0,0,9,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/2/20,11177,15,2,0,632,493,661,463,340,333,230,0,236,300,231,95,191,182,20,104,159,6,10,111,116,1,105,64,8,38,48,66,70,18,15,23,51,0,2,21,28,27,0,0,12,0,8,19,10,0,1,0,4,0,2,5,0,0,11,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/3/20,13522,15,2,0,725,566,724,521,408,391,259,0,271,337,254,121,212,203,20,113,179,6,12,127,128,1,117,72,11,46,60,74,74,18,15,31,55,0,2,24,31,34,0,0,12,0,8,19,10,0,1,0,4,0,3,5,0,0,13,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/4/20,16678,16,2,0,813,675,829,593,480,476,275,0,308,366,282,155,228,219,22,126,194,6,12,139,142,1,122,80,11,58,67,81,81,24,17,42,57,0,2,29,34,35,0,0,13,0,10,25,11,0,1,0,4,0,3,5,0,1,15,8,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/5/20,19665,19,2,0,895,764,895,661,530,548,307,0,341,389,301,190,253,243,22,135,205,6,12,150,165,1,128,99,12,64,69,81,89,28,21,54,62,0,2,32,34,42,0,0,13,0,12,25,11,0,1,0,5,0,3,5,0,1,17,8,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/6/20,22112,23,2,0,970,851,954,711,591,600,347,0,373,411,321,227,274,257,45,157,215,6,12,168,173,1,133,106,12,71,79,96,94,28,24,59,62,0,2,36,40,46,0,0,14,0,12,25,16,0,1,0,5,0,3,5,0,1,18,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/7/20,24953,24,3,0,1034,914,1006,772,665,661,386,61,408,426,344,277,297,277,25,172,224,6,13,172,184,1,138,117,12,81,81,104,99,30,25,65,67,0,3,39,43,50,0,0,15,0,12,25,16,0,1,0,7,0,3,5,0,1,18,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/8/20,27100,24,3,0,1095,981,1048,803,733,698,416,61,439,428,364,295,315,286,25,195,239,11,13,183,195,1,138,124,12,89,88,115,105,33,26,69,79,0,3,42,45,52,0,0,15,0,16,32,17,0,1,0,7,0,3,7,0,1,18,13,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/9/20,29631,25,3,0,1131,1033,1075,838,779,740,444,64,468,468,386,307,326,293,26,206,250,11,14,195,208,2,141,131,12,99,91,119,107,40,29,78,83,0,3,45,45,54,0,0,15,0,16,32,18,0,1,0,7,0,3,7,0,1,18,13,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/10/20,31728,27,3,0,1159,1073,1092,879,830,771,466,135,492,486,405,331,337,299,26,218,261,11,14,210,213,2,149,138,12,109,95,119,108,45,38,80,83,0,8,49,49,58,0,0,15,0,18,32,18,0,1,0,7,0,3,8,0,1,18,14,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/11/20,33366,28,3,0,1177,1105,1117,912,860,804,487,135,515,505,417,360,342,303,26,239,267,11,16,215,219,2,153,144,13,127,106,124,111,47,49,81,86,0,8,55,53,58,0,0,15,0,18,33,18,0,1,0,7,0,3,8,0,1,18,15,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/12/20,33366,28,3,0,1219,1135,1131,946,889,844,497,175,543,518,436,378,352,311,28,251,272,11,16,222,225,2,154,157,13,133,112,126,116,50,50,83,87,0,9,59,58,60,0,0,15,0,18,33,18,0,1,0,7,0,3,8,0,1,18,15,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/13/20,48206,28,3,0,1241,1169,1145,968,910,872,509,175,570,529,451,395,366,315,28,265,279,11,16,222,229,2,156,157,15,135,119,126,117,58,53,84,90,0,9,63,64,61,0,0,15,0,19,33,18,0,1,0,7,0,3,8,0,1,18,16,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/14/20,54406,28,3,0,1261,1184,1155,988,934,900,523,218,593,537,463,419,372,318,29,283,281,11,16,226,230,2,162,159,15,140,120,127,119,67,56,86,90,0,9,65,67,65,0,0,15,0,19,33,18,0,1,0,7,0,3,8,0,1,18,16,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/15/20,56249,28,3,0,1294,1212,1162,1001,950,913,532,285,604,544,470,425,375,326,43,291,285,12,16,235,232,2,168,162,15,143,122,128,119,72,56,88,90,0,9,70,70,68,0,0,15,0,22,33,18,0,1,0,7,0,3,8,0,1,18,16,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/16/20,58182,29,3,0,1316,1231,1167,1004,962,925,537,355,617,551,481,445,380,328,59,300,287,12,16,237,236,2,171,162,15,144,124,129,121,75,57,89,90,0,9,71,70,70,0,0,15,0,22,34,20,0,1,0,7,0,3,9,0,1,18,16,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/17/20,59989,30,3,0,1322,1246,1171,1006,973,930,541,454,626,553,495,457,381,333,66,301,290,12,16,238,240,2,171,163,15,146,125,130,121,77,60,89,91,0,9,75,70,72,0,0,15,0,22,35,22,0,1,0,8,0,3,9,0,1,18,16,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/18/20,61682,31,3,0,1328,1257,1172,1007,982,933,543,542,629,555,508,464,387,333,74,306,292,12,16,242,240,2,172,163,15,146,128,131,121,81,62,89,91,0,9,76,70,73,0,0,15,0,22,35,22,0,1,0,8,0,3,9,0,1,18,16,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/19/20,62031,31,3,2,1331,1262,1174,1008,986,934,544,621,631,560,514,470,393,333,84,306,293,12,16,244,242,2,172,168,15,146,130,131,121,84,63,90,91,0,9,76,71,75,0,0,15,0,22,35,23,0,1,0,8,0,3,9,0,1,18,16,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/20/20,62442,104,3,5,1332,1265,1175,1010,987,934,546,634,631,567,520,476,395,334,94,307,293,12,16,245,245,2,174,168,15,146,131,132,121,84,68,91,91,0,9,76,71,75,0,0,15,0,22,35,24,0,1,0,8,0,3,9,0,1,18,16,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/21/20,62662,204,20,18,1333,1267,1203,1011,988,934,749,634,631,572,525,479,396,334,105,308,293,12,16,246,245,2,174,168,35,146,132,132,121,85,68,91,91,0,9,76,71,75,0,0,19,0,22,35,26,0,1,0,9,0,3,9,0,1,18,16,0,0,1,1,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/22/20,64084,433,62,28,1339,1270,1205,1013,989,934,750,634,631,573,526,479,399,335,122,309,293,12,16,249,245,2,174,168,35,146,135,132,121,85,69,91,91,0,9,76,71,75,0,0,22,0,22,35,26,0,1,0,9,0,3,13,0,1,18,16,0,0,1,1,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/23/20,64084,602,155,43,1342,1271,1205,1016,989,934,754,691,631,575,526,480,399,335,147,311,293,12,16,249,245,2,174,168,35,146,135,132,121,89,74,91,91,0,9,76,71,75,0,0,22,0,22,35,28,0,1,0,9,0,3,13,0,1,18,16,0,0,1,1,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/24/20,64287,833,229,61,1345,1271,1205,1016,989,934,755,691,631,576,527,480,399,335,159,311,293,12,16,251,245,2,174,168,53,146,135,133,121,89,79,93,91,0,13,76,71,75,1,0,22,1,22,35,30,0,1,1,10,0,3,13,0,1,18,16,0,2,1,1,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/25/20,64786,977,322,95,1347,1271,1205,1016,989,934,756,691,631,576,529,480,400,336,170,311,294,14,17,252,245,6,174,168,53,146,135,133,121,91,84,93,91,1,13,76,71,75,11,0,22,23,22,37,31,0,1,1,11,2,3,13,0,1,18,16,0,2,1,1,1,0,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/26/20,65187,1261,453,139,1347,1271,1205,1016,989,934,756,705,631,576,531,480,400,337,189,312,294,18,27,252,245,13,174,168,59,146,135,133,121,93,91,93,91,1,13,76,71,75,26,1,22,33,22,40,32,0,2,5,11,2,3,13,0,1,18,16,0,4,2,2,1,0,10,0,3,1,0,0,0,0,2,2,0,0,0,1,1,0,1,3,0,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/27/20,65596,1766,655,245,1347,1272,1205,1017,989,934,756,705,631,576,534,480,410,337,214,317,296,38,46,252,245,15,174,168,60,146,136,133,121,93,92,93,91,8,15,76,72,75,43,1,23,33,23,40,32,1,7,7,13,3,3,13,0,1,18,16,1,4,3,2,1,1,10,0,3,3,0,0,0,0,2,2,0,0,0,1,1,0,1,3,0,0,2,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2/28/20,65914,2337,888,388,1348,1272,1205,1017,990,935,756,705,631,576,538,480,410,337,228,318,296,57,48,252,245,32,174,168,62,146,136,133,121,93,94,93,91,8,20,76,72,75,45,6,23,36,23,41,34,1,7,7,14,3,3,19,1,1,18,16,1,4,4,2,1,1,10,0,5,4,0,0,0,1,2,2,1,0,0,3,1,0,1,3,1,0,2,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0
2/29/20,66337,3150,1128,593,1349,1272,1205,1018,990,935,756,705,631,576,538,480,411,337,241,318,296,100,79,252,245,45,174,168,70,146,136,133,121,102,95,93,91,18,23,76,73,75,45,15,25,41,25,42,39,6,12,13,20,9,3,21,1,1,18,16,1,6,7,4,1,3,10,0,6,4,0,1,1,1,3,4,4,0,0,3,2,0,1,3,1,0,2,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0
3/1/20,66907,3736,1694,978,1349,1272,1205,1018,990,935,758,705,631,576,538,480,413,337,256,318,296,130,130,252,245,84,174,168,76,146,136,133,122,106,96,93,91,27,36,76,73,75,45,19,27,47,29,42,40,10,14,19,24,14,3,21,3,2,18,16,1,6,10,10,1,4,10,6,7,7,3,3,1,1,6,4,5,0,0,3,2,0,3,3,1,3,2,0,2,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0
3/2/20,67103,4335,2036,1501,1350,1272,1206,1018,990,935,758,705,631,576,538,480,414,337,274,318,296,191,159,252,245,120,174,168,101,146,136,133,122,108,100,93,91,42,40,76,74,75,56,25,30,49,29,43,41,18,15,26,27,18,5,21,6,8,18,16,8,6,10,13,3,4,10,6,7,7,3,3,1,1,6,4,5,2,1,3,2,0,3,3,1,3,3,0,2,1,2,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0
3/3/20,67217,5186,2502,2336,1350,1272,1213,1018,990,935,758,706,631,576,538,480,414,338,293,318,296,204,196,252,245,165,174,168,122,146,136,133,125,110,100,93,91,56,51,76,74,75,56,32,39,49,36,43,42,24,21,32,30,21,5,27,11,13,18,16,10,12,12,13,5,6,10,7,9,7,5,7,2,1,6,5,5,2,2,3,2,0,3,3,1,3,3,0,2,2,2,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0
3/4/20,67332,5621,3089,2922,1350,1272,1213,1018,990,935,758,706,631,576,538,480,418,338,331,318,296,285,262,252,245,222,174,168,153,146,136,133,125,110,105,93,91,90,85,76,75,75,56,56,52,52,50,43,42,38,35,35,33,29,28,27,26,23,18,16,16,15,15,13,12,10,10,10,10,9,8,8,6,6,6,5,5,5,4,4,4,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
